SEX: 
	荒淫无度	chaoba	嫖吗	撸一次管	帮我撸
成人网站	菊花紧	逼炸了	谁捅谁菊花	操哭你	A片
爆个果照	丁丁	装+轮	十八摸	约一炮	AV
扣逼	喝你的奶	我干的你爽吗	晚上约	毒龙钻	乳摇
bb	BB	马眼	好寂寞+发+视频	屌	捅你屁屁
吃你下面	屌大	好逼	Av	被+干过	SM
你娘咧逼	作爱	哇逼	奶+很大	好屌	下面有毛吗
给操吗	草拟妈	大胸美女	你淫了	大奶的	吃吊
食我大屌	有屌	你操了全班人	想玩你妈	干	黄色网站
屌大吗	大B姐	娇喘	3P	你妈滴逼	爆群主菊花
你会射吗	干的脸红	你干的	吃你瘠薄	逼王+一夜一次	骚话
摸+逼	摸+B	吹箫	双飞	床上可以多久	骚
食+屌	逼啊	几把	操了你	搓了射掉	姨妈
纹逼	冈本	向陈少菊花突进	处男	是处	淫贼
下半身	坐地吸土	床上	黄色段子	搞一炮	睡吗
打过炮	你妈笔	坐鸡	亲我小弟弟	么么操	撸一炮
性爱	撸个管	胸最大	gv	真逼	操李秀杰
操+女人	打骚儿	是个处	被爆过菊	骑马体位	操爱
操嘴	呻吟	操到	约个炮	逼疼	啊啊啊  轻点 啊啊  好舒服
操的你叫姐夫	捅+菊花	交配	大奶	还操呢	能操么
把你的身体给我	瘠薄查逼里	malaigebi	贱	JB	女性裸图
操b	打一炮	JJ	把推张开，我进来了	叫人操了你	操的你叫爸爸
吃大棒棒	草	小弟弟	干成熟的	下面硬了	军妓
真骚	一夜七次	像屌	操的	来一炮	骚悦
鸡儿邦硬	让+操	瘠薄	下面嘴	啪啪你	做过你
AV+视频	操过逼	三P	口群主	买淫	菊花痒
嫖妓	干大出血	啥逼	逼+用	晚上+射	嫖客
我和你妈在床上	你个大头鬼	草过	群交	黄色图片	你妈比
你好紧	操他	小弟弟+多长	鱼水之欢	干嫂子	菊花残
操多了	你含我的	操东子	莲蓬乳	嫖几次	上床
干一炮	大咪咪+JJ	上去就操	强上了你	口你	吃奶
下面+爽	淋逼	妹妹+强了	淫	操+比	把你操了
洗白白等我	下面+舔	舔奶	淫湿	小弟弟硬了	大咪咪
ABUSE: 
驴吊	贱吧	low bi	卖骚	你妈不是死了吗	now逼
wocaonimei	小婊砸	关你鸟事	cnmgb	狗吊	心机婊
吹逼	亲+屁股	妈的bi	你妈B	逼+烂	草嫩妈
贱	满嘴喷粪	哈你妈批	你妈是母狗	明骚	是你妈妈+你就是我儿子
你妈卖麻批	妈比	贱贱的	你妈奶皮	够骚	真骚
沙比	我的孙	马卖屁	low逼	狗屌	食屎
好贱	唬逼玩意儿	叫爸爸	你妈批	草拟粑粑	粗暴口
狗比篮子	NMLGB	干哭你	吗了个b	你全家死亡了	你妈给人草了
煞笔	傻蛋	聊+骚	草里奶奶	不口	聊骚
nmb	煞笔儿子	煞逼	骚话	闷骚	操蛋
你妈比	事儿逼	骚	啦逼	打屁虫	操到国母
很贱	qnmgb	全家都有尾巴	暴毙	骚气	挺贱的
整容婊	踢+出去	虎逼	我是你爸爸+你是我儿子	贱门	痴逼
臭婆娘	操	你妈卖+麻批	骚鸡	狗	草拟吗
操翻你	镇贱	草拟奶奶	滚	你贱	你全家都得吃药了
特么	草拟吗+老子	cao你娘	老淫比	撒逼	你妈爆炸
丢你螺母	暗骚	QNMLGB	妈的	我是你爸爸	够贱
LAW: 
VIOLENT: 
揍死	拍死	求虐	打死	敲死	打+屁股
踢死	打你屁股	干架	打屁屁	剁死	逗逼+打死
鞭打	一炮轰死	杀+你	打屎	打你妹	杀了你
扇死	给你一巴掌	杀+猪	介逼	干掉	杀了他
蹬死	打你	毒死	打你流血	剁了你	砍你妹
杀你	逼死	打他	扇死你	踹死	怼死
求死	弄死	射死	砍你	干废你	打+小屁屁
